name,website,category,city,state,phone,email,address
Taylor Lane Organic Coffee,https://www.taylorlane.com,cafe,Sebastopol,CA,(707) 634-7129,[email],6790 McKinley Ave Ste 170
Rincon Valley Auto Repair,https://rinconvalleyautorepair.com/,auto-repair,Santa Rosa,CA,(707) 791-3960,[email],4785 CA-12
Curoso Plumbing,https://curosoplumbing.com/,plumbing,Santa Rosa,CA,(707) 545-5017,[email],1925 Fulton Road
Twyla and Company,http://twylaandcompany.com/,salon,Santa Rosa,CA,(707) 481-7012,[email],606 5th St
Ausiello's Homeslice,https://www.ausielloshomeslice.com/,restaurant,Santa Rosa,CA,(707) 595-3923,[email],5755 Mountain Hawk
Oasis Touch Massage,http://www.oasistouchmassagetherapy.com/,spa,Santa Rosa,CA,(707) 582-5825,[email],509 7th Street Ste 100
Seasons Property Maintenance,https://www.seasonspropertymaintenance.com/,landscaping,Santa Rosa,CA,(707) 360-2559,[email],
Titan Roofing and Construction,https://titanroofer.com/,roofing,Santa Rosa,CA,(707) 495-8685,[email],4589 Arlington Ave
The Male Room,http://www.themaleroomsantarosa.com/,barber,Santa Rosa,CA,(707) 867-9306,[email],740 3rd St
The Odd Wine Company,http://www.theoddwinecompany.com/,winery,Santa Rosa,CA,(508) 922-2658,[email],414 Chinn St
